SAV1,AS1,SAVc1,ASc1,C-Gau1,C-T1,C-Clay1,C-RGum1,DCC1,SAV2,AS2,SAVc2,ASc2,C-Gau2,C-T2,C-Clay2,C-RGum2,DCC2,SAV3,AS3,SAVc3,ASc3,C-Gau3,C-T3,C-Clay3,C-RGum3,DCC3,SAV4,AS4,SAVc4,ASc4,C-Gau4,C-T4,C-Clay4,C-RGum4,DCC4,SAV5,AS5,SAVc5,ASc5,C-Gau5,C-T5,C-Clay5,C-RGum5,DCC5,SAV6,AS6,SAVc6,ASc6,C-Gau6,C-T6,C-Clay6,C-RGum6,DCC6,SAV7,AS7,SAVc7,ASc7,C-Gau7,C-T7,C-Clay7,C-RGum7,DCC7,SAV8,AS8,SAVc8,ASc8,C-Gau8,C-T8,C-Clay8,C-RGum8,DCC8,SAV9,AS9,SAVc9,ASc9,C-Gau9,C-T9,C-Clay9,C-RGum9,DCC9,SAV10,AS10,SAVc10,ASc10,C-Gau10,C-T10,C-Clay10,C-RGum10,DCC10,SAV11,AS11,SAVc11,ASc11,C-Gau11,C-T11,C-Clay11,C-RGum11,DCC11,SAV12,AS12,SAVc12,ASc12,C-Gau12,C-T12,C-Clay12,C-RGum12,DCC12,SAV13,AS13,SAVc13,ASc13,C-Gau13,C-T13,C-Clay13,C-RGum13,DCC13,SAV14,AS14,SAVc14,ASc14,C-Gau14,C-T14,C-Clay14,C-RGum14,DCC14,SAV15,AS15,SAVc15,ASc15,C-Gau15,C-T15,C-Clay15,C-RGum15,DCC15,SAV16,AS16,SAVc16,ASc16,C-Gau16,C-T16,C-Clay16,C-RGum16,DCC16,SAV17,AS17,SAVc17,ASc17,C-Gau17,C-T17,C-Clay17,C-RGum17,DCC17,SAV18,AS18,SAVc18,ASc18,C-Gau18,C-T18,C-Clay18,C-RGum18,DCC18,SAV19,AS19,SAVc19,ASc19,C-Gau19,C-T19,C-Clay19,C-RGum19,DCC19,SAV20,AS20,SAVc20,ASc20,C-Gau20,C-T20,C-Clay20,C-RGum20,DCC20,SAV21,AS21,SAVc21,ASc21,C-Gau21,C-T21,C-Clay21,C-RGum21,DCC21,SAV22,AS22,SAVc22,ASc22,C-Gau22,C-T22,C-Clay22,C-RGum22,DCC22,SAV23,AS23,SAVc23,ASc23,C-Gau23,C-T23,C-Clay23,C-RGum23,DCC23,SAV24,AS24,SAVc24,ASc24,C-Gau24,C-T24,C-Clay24,C-RGum24,DCC24,SAV25,AS25,SAVc25,ASc25,C-Gau25,C-T25,C-Clay25,C-RGum25,DCC25,SAV26,AS26,SAVc26,ASc26,C-Gau26,C-T26,C-Clay26,C-RGum26,DCC26,SAV27,AS27,SAVc27,ASc27,C-Gau27,C-T27,C-Clay27,C-RGum27,DCC27,SAV28,AS28,SAVc28,ASc28,C-Gau28,C-T28,C-Clay28,C-RGum28,DCC28,SAV29,AS29,SAVc29,ASc29,C-Gau29,C-T29,C-Clay29,C-RGum29,DCC29,SAV30,AS30,SAVc30,ASc30,C-Gau30,C-T30,C-Clay30,C-RGum30,DCC30,SAV31,AS31,SAVc31,ASc31,C-Gau31,C-T31,C-Clay31,C-RGum31,DCC31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.289293590276122,0.29645550429374,0.289133214236702,0.295365052608931,0.191813121391474,0.196087749743993,0.201274075318519,0.17862640523386,0.189334608520953,0.0856016689607306,0.0872182027672496,0.0856667976404511,0.0871279613514772,0.721448192165488,0.605666311909105,0.506756727098724,1.07503119294188,0.704287368418979,0.156423383458091,0.158738320004657,0.157396522274735,0.157582244310402,0.0456886682546487,0.043927910707002,0.0483937009082406,0.0324481370276312,0.0431540981457998,0.119236819465532,0.128950425116832,0.130411473839684,0.12916622839889,0.0142763368909579,0.0225584975723468,0.0223551191777748,0.0914203738294618,0.0154743068431623,0.22435240965804,0.252949100958556,0.223142113768918,0.25304870343004,0.115959829266296,0.110475362766823,0.117213206604967,0.108297707756169,0.114769596990504,0.166993899682793,0.166251483868723,0.163549746403221,0.168034383207176,0.0510639564863062,0.0517931708430643,0.0588163276735123,0.0376217360959276,0.0514982362198871,0.367744987712437,0.355659672586769,0.367801563478019,0.358907066148114,0.223685729740004,0.230563587309481,0.234656807329304,0.206079102038547,0.226416530059456,0.325171529768086,0.278168178173792,0.324977837658537,0.277437074523312,0.18117313058838,0.173573420703531,0.184135263813165,0.171925196697788,0.180505744226675,0.238131353904176,0.242939061808666,0.237955788214691,0.245538576279135,0.117200939148259,0.115587790075836,0.117737175306269,0.107777376235546,0.113224474966281,0.309068932485281,0.298791421074592,0.308793198406604,0.298847545082928,0.190757979027765,0.195627040631295,0.196735341557725,0.178990685036735,0.187125794467841,0.287049275744289,0.274895900431799,0.286224207022206,0.275042735687229,0.144414827152733,0.159166678565517,0.147610793159544,0.137270757727503,0.145279400049705,0.240231517456023,0.205343989171129,0.240409918116125,0.205403099148137,0.0907404443513559,0.0894138913693358,0.0928563704558024,0.0808789529195007,0.0901488545754653,0.280151871260051,0.283706213590463,0.280009831710226,0.283681896117343,0.12515939723768,0.126016296020405,0.12949797275803,0.110775155741332,0.124233471420662,0.275275917382194,0.309090044545186,0.275375634411026,0.308983686404767,0.133760720013328,0.136629129675475,0.136050785210325,0.124160365027241,0.1335053614478,0.300582520249926,0.277749317946115,0.300502062397179,0.27255785083812,0.187326172697005,0.202844518489751,0.204062521597479,0.179836868639605,0.201109417426179,0.257073444930815,0.24367683381887,0.257377400017011,0.246740964838801,0.184745685688989,0.185162814070345,0.187256127832932,0.17491199275305,0.181850231567624,0.311852957329691,0.320252059770509,0.31176791717945,0.31510942975704,0.175654851558302,0.168071694402215,0.183016264108401,0.165031807716353,0.176277593711157,0.367048085698801,0.363657342330534,0.36706549489964,0.364414378078948,0.245654297974278,0.254280098115668,0.250972718569205,0.234794068199135,0.242664722378485,0.206246572314423,0.228306881236993,0.206337627529737,0.228312767482279,0.058590158487366,0.0618191038457491,0.0709558534274749,0.0397285279488869,0.0665460349210709,0.254875210689223,0.242474621442668,0.25442371044296,0.241148797493599,0.146259641452825,0.145590654791237,0.148514302187172,0.139186813506712,0.145030405131968,0.308816093691377,0.285775114880134,0.309070984008567,0.285801448050283,0.209036395141038,0.222046292666521,0.220009655558234,0.191857081470297,0.211471277979184,0.272812180941169,0.267114070831796,0.272028376241195,0.267188037882766,0.134578952360853,0.139905438269094,0.139566843653995,0.123269036658239,0.133219804319452,0.288126115963407,0.290002865382623,0.288073381778115,0.289986414130412,0.0917091775323712,0.090574182741625,0.0944627785515101,0.0819391405371436,0.091454389825491,0.374634224658874,0.358459331414232,0.374628199410431,0.35888188994927,0.204304497994783,0.207461972559713,0.218034977485079,0.18532526328978,0.202753014919756,0.472851990926699,0.448395203528139,0.472646859467272,0.445420437065163,0.310549832568455,0.32791782879225,0.358364532358726,0.321114708081434,0.344977359344535,0.511568405356407,0.488165959963605,0.511537859762722,0.488508724076108,0.378575508132467,0.382481153223856,0.40083822682426,0.36109506522082,0.388252475480123,0.602033916687311,0.558178021685893,0.601957094087163,0.558037178699288,0.372841509368882,0.378865957428594,0.383317567574603,0.356615598560896,0.371159794032145,0.0460100278490623,0.0472577982593935,0.0449586197331708,0.0510038927860049,1.26473953752748,1.3694370958894,1.20670713412312,1.43577479824403,1.2954291847871,0.191285498858079,0.205019265724413,0.195420782758802,0.204564305026873,0.0261281295206473,0.0276732583632825,0.0267435049918135,0.0189877457042476,0.02617797389073,0.286006986742197,0.268480588125369,0.300695084411131,0.268224694634416,0.138735596325283,0.144620093527658,0.151811754091843,0.124614468989574,0.148389575453966,0.421878808304586,0.415072730057869,0.418084770595357,0.414911491143166,0.280406313013566,0.295812937111376,0.304794988530403,0.268329934713413,0.289114846601042
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.137088172001366,0.139741906806586,0.13733460871777,0.139407098068983,0.0463702957464816,0.0516165641177473,0.0549742586455871,0.0301495069294643,0.0432611238736246,0.184732644598901,0.194298864748973,0.185339723063782,0.19406638516333,0.0948339712904928,0.0883948757042225,0.103576617017477,0.0734279323952024,0.0916008294470209,0.0984296328481114,0.0996787842027337,0.100865644579866,0.0987980705337155,0.155854706981991,0.251266346136714,0.0951306483055335,0.373416403602435,0.206466192848581,0.152997995411923,0.173810737633716,0.168242104893883,0.174511925160207,0.0774568067596119,0.0746020563488331,0.0822946309336407,0.061102893069971,0.0745027050378983,0.0425962268115059,0.103842436003839,0.0416100764412296,0.104009582658382,0.330417977985457,0.368419221585633,0.316856853834909,0.485194477853054,0.363770837675836,0.123259521775745,0.121011225720299,0.118345139220626,0.123920128694356,0.0202601984677799,0.0214131695205266,0.0257197140436457,0.00860483635345602,0.0183920537854296,0.041695902919852,0.0413880971788055,0.0419184870995145,0.0424034878954026,0.624127393696518,0.663341502131051,0.436864538316577,1.04982594015407,0.581192438819224,0.126720102813295,0.0444681103125753,0.126609158500999,0.0408479009699729,0.0721696175107809,0.169624751494486,0.00101845274950034,0.320385599744993,0.0492247975734136,0.17613494787381,0.173971114901178,0.175900463460478,0.178871012753927,0.053880521427106,0.049446849591015,0.0556972432764302,0.044576261743374,0.0511014452611724,0.174729992744777,0.168363742298597,0.174585401343397,0.168538706895247,0.0747361323031025,0.076975902632311,0.0808640177120475,0.0581830370329213,0.0714577462410393,0.247620141134423,0.224605830201023,0.245222674340921,0.224849664189194,0.11628873970572,0.113294311862798,0.121363947615215,0.105314213568178,0.11999602805857,0.17848430636362,0.158243696956843,0.178608132532698,0.158951951656402,0.0325626118111183,0.0368733992970852,0.0340776404585391,0.0225344788451708,0.0310239947262798,0.321365355740888,0.327350512512988,0.320889323509121,0.327245863895533,0.173084816200868,0.17424133133202,0.176934937551782,0.157600877546187,0.171241848550704,0.170383139195417,0.183592982594979,0.170446663175135,0.183496314512548,0.0315395854544709,0.0303970717423171,0.0348389661391511,0.0167867019251273,0.0318583550120601,0.162063043256678,0.15977253440608,0.161720351118557,0.162035472480586,0.0665399946830938,0.083300428138151,0.0778717526853199,0.0509921840662093,0.0748854268030078,0.143333834404067,0.148914935392892,0.143728705120706,0.154128036432968,0.0818542653862408,0.0890764361771394,0.0880704735101494,0.065732665763564,0.0820093813572543,0.192399426169717,0.20128519639877,0.192277378938915,0.194321568516227,0.0569177812993261,0.0541105246067724,0.0646553245132728,0.0417629718760132,0.0579049075567833,0.17308098796318,0.150176446481197,0.173096947025646,0.151408540615054,0.040291678422704,0.0470561909835732,0.0546496086401134,0.0260860544619367,0.0462166653979728,0.200118727985607,0.205882450996564,0.200238561046521,0.205765178527514,0.065864943199733,0.0696464990341988,0.0745745042676141,0.0479119192927996,0.0693875641959203,0.142043543758588,0.112181263256143,0.142309079040553,0.111566774266674,0.0360655677633468,0.0392245149035897,0.0413733051661795,0.0239750658998352,0.0373094211693413,0.149928123946709,0.0973845554037651,0.150417229080556,0.0979824285860621,0.0660567765778421,0.065271300995646,0.0839069878860796,0.0474628906149189,0.0746261865755568,0.23744701945345,0.216015639590597,0.236495157689208,0.216176630211167,0.0962375219298334,0.0990456809634259,0.100823930192885,0.0823140819334054,0.0941631544903242,0.238544199714186,0.240775970912568,0.238464298952987,0.240660081481439,0.0434624271104442,0.0442577016958594,0.0449201527372253,0.0346992009687716,0.0418038686033182,0.196969793197647,0.170319995971294,0.196929854182924,0.170740201701025,0.0132711637752545,0.0198348883306119,0.0255927122511187,0.190325352040899,0.00969830825250956,0.0670988004305502,0.0443547900124696,0.0670746567567008,0.0376422206647347,0.445051024707318,0.531572122744471,0.0830247935451966,0.956470154704767,0.281735573294972,0.169707540086853,0.119774420118876,0.169665888310407,0.120508163760048,0.00128941844809418,0.034521440616295,0.0624408227759325,0.00749790207012438,0.0525458895446398,0.164865866134215,0.159864685035689,0.164805132235293,0.159806553874209,0.0933004491058929,0.0142551718741467,0.0211129834568517,0.395703944601201,0.0101828008699782,0.153652662715471,0.167892423996159,0.152454592419193,0.172572506469674,0.100160108814682,0.107314058712686,0.102663142244324,0.085287043225067,0.0971443986843192,0.269664519331728,0.270235462210248,0.275722232431832,0.270700485968609,0.121358595290648,0.125319282646419,0.123092631752199,0.112689811816022,0.122391574619561,0.177965705846065,0.172812633372906,0.187036930532427,0.172493020261123,0.0700923660269356,0.0706029979789683,0.0781399850443043,0.0533680019197025,0.074786319414434,0.248740426825742,0.236036195593494,0.238180609224677,0.235775986958236,0.0920163226179,0.118840806827189,0.119678921686404,0.0786257134926984,0.106049204140828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
